ID,Nombre del defecto*,Estado,Fecha de detección,Proyecto/área*,Responsable,Asset/Producto de trabajo,Severidad *,Tipo*,Acción correctiva,Fecha límite de corrección,Fecha de Corrección
26,Asset no aporta a la forma de trabajo,Pending,"June 2, 2022",CM," ","https://www.notion.so/bf25946982ff489caa0a189e216fe0f1 ",Urgent,Valor,,"June 4, 2022",
27,Asset no sigue la plantilla de procesos,Pending,"June 2, 2022",CM," ","https://www.notion.so/bf25946982ff489caa0a189e216fe0f1 ",Urgent,Gestión de la configuración,,"June 4, 2022",
28,El producto de trabajo no tiene identificador,Pending,"June 2, 2022",Monarca," ",https://drive.google.com/file/d/1mjPaqucVPG_CFcR3snMowfKuwCSlTE3t/view?usp=sharing,Necessary,Gestión de la configuración,,,
29,El producto de trabajo no está versionado,Pending,"June 2, 2022",Monarca," ",https://drive.google.com/file/d/1mjPaqucVPG_CFcR3snMowfKuwCSlTE3t/view?usp=sharing,Necessary,Gestión de la configuración,,,
30,El producto de trabajo es redundante,Pending,"June 2, 2022",Monarca," ",https://docs.google.com/document/d/1HQuSYqwVtNIdWTU2tgjJ3QOw-vByQjpR/edit,Necessary,Gestión de la configuración,,,
31,El producto de trabajo no tiene identificador,Pending,"June 2, 2022",Monarca," ",https://docs.google.com/document/d/1HQuSYqwVtNIdWTU2tgjJ3QOw-vByQjpR/edit,Necessary,Gestión de la configuración,,,
32,El producto de trabajo no está versionado,Pending,"June 2, 2022",Monarca,@Diego Arturo Padilla Domínguez,https://docs.google.com/document/d/1HQuSYqwVtNIdWTU2tgjJ3QOw-vByQjpR/edit,Necessary,Gestión de la configuración,,,
33,El asset no está en la matriz de configuración,Pending,"June 3, 2022",PPQA," ","https://www.notion.so/b4264c111ef94064b4a19744c3aee61e ",Urgent,Gestión de la configuración,,,
34,La plantilla no tiene links rotos,Pending,"June 3, 2022",PPQA," ",https://docs.google.com/spreadsheets/d/1agQ2rf79rEYCF5mpLwuUIkyQcEQugHPViDHgWGYYUEU/edit#gid=1711905258,Urgent,Gestión de la configuración,,,
35,La plantilla no tiene identificador,Pending,"June 3, 2022",PPQA," ",https://docs.google.com/spreadsheets/d/1agQ2rf79rEYCF5mpLwuUIkyQcEQugHPViDHgWGYYUEU/edit#gid=1711905258,Necessary,Gestión de la configuración,,,
36,La plantilla no está versionada,Pending,"June 3, 2022",PPQA," ",https://docs.google.com/spreadsheets/d/1agQ2rf79rEYCF5mpLwuUIkyQcEQugHPViDHgWGYYUEU/edit#gid=1711905258,Necessary,Gestión de la configuración,,,
37,La plantilla no está en la matriz de configuración,Pending,"June 3, 2022",PPQA," ",https://docs.google.com/spreadsheets/d/1agQ2rf79rEYCF5mpLwuUIkyQcEQugHPViDHgWGYYUEU/edit#gid=1711905258,Urgent,Gestión de la configuración,,,
